ticker,sector,rank,entry,cta,exit,score,win_rate,ret_1m,ret_3m,ret_ytd,cagr_1y,dd_1y
AAOI,🌐 光子/高速连接,1,ema20_dip,qqq,rsi_fade,6.46,58.5,81.8,408.2,501.2,566.3,-49.2
AAOI,🌐 光子/高速连接,2,dc20+cmf,spy,ema_x,5.75,55.6,72.1,330.9,357.3,330.2,-50.7
AAOI,🌐 光子/高速连接,3,mfi_os,qqq,rsi80,0.96,67.2,0.0,0.0,0.0,33.9,-18.7
AEHR,⚡ 半导体/AI算力,1,vol+ema,none,ma_x,5.19,55.3,131.0,216.1,315.4,407.3,-42.3
AEHR,⚡ 半导体/AI算力,2,ema_cross,combo,ma_x,5.18,56.2,131.0,216.1,212.3,255.5,-31.6
AEHR,⚡ 半导体/AI算力,3,rsi28,none,rsi70,2.64,73.4,0.0,14.4,25.4,47.4,-11.3
LWLG,🌐 光子/高速连接,1,ma5200,combo,rsi80,4.77,66.7,70.0,213.2,316.6,667.4,-50.3
LWLG,🌐 光子/高速连接,2,dc20|ema,none,ma_x,4.53,49.3,88.0,173.2,287.0,469.0,-50.1
LWLG,🌐 光子/高速连接,3,bb_lo,soft,rsi_fade,1.3,72.0,0.0,0.0,42.1,38.8,-21.3
SNDK,💾 存储,1,ema2060,none,rsi_fade,4.14,72.7,36.9,142.2,317.6,2501.4,-31.3
SNDK,💾 存储,2,cmf_pos,none,rsi_fade,4.14,77.8,36.9,142.2,317.6,2168.8,-31.3
SNDK,💾 存储,3,rsi35,combo,ma_x,3.09,100.0,20.7,34.3,34.3,58.0,-5.5
LITE,🌐 光子/高速连接,1,dc20+cmf,soxx,ma_x,4.04,60.0,27.6,160.5,142.6,866.3,-28.7
LITE,🌐 光子/高速连接,2,dc20|ema,soxx,ma_x,4.03,56.6,27.6,160.5,142.6,832.8,-28.7
LITE,🌐 光子/高速连接,3,bb_lo,soxx,rsi80,2.54,84.6,0.0,0.0,0.0,19.5,-4.1
CIEN,🌐 光子/高速连接,1,ema20_dip,none,rsi80,3.96,67.1,48.4,133.8,159.0,488.7,-14.0
CIEN,🌐 光子/高速连接,2,dc20|ema,qqq,ma_x,3.62,59.1,31.7,108.1,117.0,503.0,-16.8
CIEN,🌐 光子/高速连接,3,rsi28,none,rsi80,2.51,70.0,0.0,0.0,0.0,24.5,-3.8
VIAV,🌐 光子/高速连接,1,dc20|ema,qqq,ema_x,3.86,48.6,36.1,134.1,147.7,326.1,-21.1
VIAV,🌐 光子/高速连接,2,vol_surge,none,ema_x,3.86,51.1,36.1,134.1,147.7,330.4,-21.1
VIAV,🌐 光子/高速连接,3,bb_lo,combo,rsi_fade,1.72,65.4,0.0,0.0,0.0,18.6,-4.2
NBIS,⚡ 半导体/AI算力,1,ema20_dip,none,rsi70,3.8,84.6,36.4,108.4,108.4,399.8,-43.1
NBIS,⚡ 半导体/AI算力,2,rsi28,combo,ema_x,3.06,72.7,17.6,39.1,39.1,72.6,-12.4
NBIS,⚡ 半导体/AI算力,3,rsi35,smh,ma_x,3.03,90.9,17.6,27.9,27.9,192.4,-18.7
TSEM,🌐 光子/高速连接,1,ema20_dip,qqq,ema_x,3.62,53.8,59.5,82.6,92.9,456.5,-25.0
TSEM,🌐 光子/高速连接,2,vol+ema,combo,ma_x,3.62,66.7,59.5,82.6,92.9,345.6,-25.0
TSEM,🌐 光子/高速连接,3,bb_lo,none,rsi80,2.72,70.6,0.0,24.9,24.9,52.8,-3.5
PL,🚀 太空/机器人,1,ma5200,soft,rsi70,3.6,62.5,71.2,71.2,88.8,432.4,-32.7
PL,🚀 太空/机器人,2,ema20_dip,smh,rsi_fade,3.28,75.0,54.0,42.2,103.9,593.3,-28.4
PL,🚀 太空/机器人,3,bb_lo,smh,rsi_fade,2.82,81.8,0.0,32.2,32.2,266.4,-11.3
MU,💾 存储,1,bb_lo,none,rsi80,3.48,78.4,44.3,79.4,79.4,180.5,-10.5
MU,💾 存储,2,dc20,qqq,ema_x,2.83,65.4,-1.4,35.2,59.5,400.1,-30.3
MU,💾 存储,3,rsi28,none,rsi80,2.81,75.0,13.6,23.3,23.3,46.7,-10.0
COHR,🌐 光子/高速连接,1,vol_surge,combo,rsi80,3.45,67.7,23.2,93.6,115.1,379.9,-25.7
COHR,🌐 光子/高速连接,2,dc20+obv,combo,ma_x,3.37,61.1,34.1,76.1,86.9,230.7,-26.5
COHR,🌐 光子/高速连接,3,bb_lo,none,rsi70,2.95,71.8,27.9,27.9,27.9,45.7,-6.0
GLW,🌐 光子/高速连接,1,ema20_dip,combo,trail_12,3.42,52.4,34.6,83.2,95.7,250.6,-20.7
GLW,🌐 光子/高速连接,2,vol_surge,none,ma_x,3.33,62.0,26.6,76.2,88.1,218.3,-23.0
GLW,🌐 光子/高速连接,3,bb_lo,none,rsi_fade,2.51,70.0,0.0,0.0,0.0,39.9,-5.1
STX,💾 存储,1,ma5200,none,ma_x,3.37,100.0,34.9,71.3,99.2,335.3,-21.0
STX,💾 存储,2,ema_cross,spy,ema_x,3.37,57.1,34.9,71.3,99.2,478.8,-21.0
STX,💾 存储,3,mfi_os,spy,rsi_fade,2.84,76.1,16.4,26.0,26.0,41.4,-5.5
VRT,🏗 AI电力/数据中心,1,cmf_pos,soxx,rsi_fade,3.36,64.4,16.1,82.2,94.2,192.3,-15.9
VRT,🏗 AI电力/数据中心,2,ema_cross,qqq,ema_x,3.34,60.0,16.1,78.2,89.7,191.0,-24.8
VRT,🏗 AI电力/数据中心,3,bb_lo,none,rsi_fade,2.9,73.7,22.4,28.6,37.0,85.4,-20.7
GEV,🏗 AI电力/数据中心,1,ema2060,spy,rsi80,3.36,83.3,17.3,65.4,61.7,168.8,-17.5
GEV,🏗 AI电力/数据中心,2,cmf_pos,none,ema_x,3.28,81.8,16.8,56.2,53.6,168.6,-15.0
GEV,🏗 AI电力/数据中心,3,rsi35,soxx,ema_x,2.59,84.6,0.0,2.5,7.0,30.7,-4.1
MRVL,⚡ 半导体/AI算力,1,ema20_dip,smh,rsi80,3.34,69.0,46.5,59.7,51.2,98.3,-21.4
MRVL,⚡ 半导体/AI算力,2,ema_cross,combo,ma_x,3.33,80.0,59.5,49.6,49.6,49.8,-10.8
MRVL,⚡ 半导体/AI算力,3,bb_lo,soxx,ma_x,2.68,67.6,0.0,18.2,18.2,57.3,-8.1
WDC,💾 存储,1,ma5200,none,rsi_fade,3.27,64.6,22.2,73.2,108.4,402.4,-23.4
WDC,💾 存储,2,dc20,qqq,ma_x,3.23,63.6,22.2,67.8,116.3,542.2,-20.6
WDC,💾 存储,3,bb_lo,smh,rsi70,2.72,71.9,0.0,24.9,24.9,24.9,-6.1
FN,🌐 光子/高速连接,1,ema20_dip,none,rsi80,3.25,76.1,36.0,54.3,68.6,241.9,-19.6
FN,🌐 光子/高速连接,2,dc20|ema,qqq,ma_x,3.12,63.9,37.9,38.6,51.5,130.7,-20.6
FN,🌐 光子/高速连接,3,bb_lo,none,rsi80,2.78,81.1,0.0,28.7,28.7,90.7,-8.3
TER,🚀 太空/机器人,1,ema20_dip,soxx,ma_x,3.25,56.3,26.8,67.1,96.6,299.9,-20.4
TER,🚀 太空/机器人,2,ema20_dip+obv,spy,ma_x,3.25,54.3,26.8,67.1,96.6,251.2,-20.4
TER,🚀 太空/机器人,3,bb_lo,smh,rsi80,2.58,72.0,19.2,30.8,30.8,46.5,-14.5
LUNR,🚀 太空/机器人,1,ma5200,none,rsi80,3.2,75.0,52.3,41.4,79.8,280.7,-35.2
LUNR,🚀 太空/机器人,2,dc20,soxx,ma_x,3.2,58.3,52.3,41.4,69.9,161.3,-35.2
LUNR,🚀 太空/机器人,3,bb_lo,soxx,rsi80,1.63,75.0,12.0,21.9,21.9,33.3,-22.9
BE,🏗 AI电力/数据中心,1,vol_surge,none,ma_x,3.14,62.2,32.8,49.4,139.2,867.6,-45.9
BE,🏗 AI电力/数据中心,2,vol+ema,combo,ma_x,3.14,63.2,32.8,49.4,139.2,867.6,-45.9
BE,🏗 AI电力/数据中心,3,dc20|ema,qqq,ma_x,3.13,53.8,32.8,49.4,139.2,815.4,-45.9
CLS,🌐 光子/高速连接,1,ema_cross,combo,ma_x,3.04,60.0,44.8,26.3,34.0,379.6,-29.2
CLS,🌐 光子/高速连接,2,vol+ema,qqq,ma_x,3.01,58.8,44.8,26.3,34.0,379.6,-29.2
CLS,🌐 光子/高速连接,3,bb_lo,none,rsi80,2.72,77.1,10.1,17.0,17.0,79.1,-7.8
XPO,🚚 物流/运输,1,ma5200,none,ma_x,3.02,60.0,18.6,45.7,65.6,70.9,-15.6
XPO,🚚 物流/运输,2,ema_cross,soxx,ma_x,3.01,60.0,18.6,45.7,65.6,65.2,-15.6
XPO,🚚 物流/运输,3,rsi28,soxx,rsi80,2.57,76.0,1.5,5.8,12.9,21.7,-4.1
AVGO,⚡ 半导体/AI算力,1,vol_surge,none,rsi_fade,2.92,61.8,29.0,22.2,22.2,124.3,-15.0
AVGO,⚡ 半导体/AI算力,2,rsi28,none,rsi_fade,2.79,82.3,13.5,22.1,24.1,30.5,-5.6
AVGO,⚡ 半导体/AI算力,3,mfi_os,none,rsi_fade,2.72,81.9,7.6,18.0,19.9,37.6,-7.6
SOXX,⚡ 半导体/AI算力,1,ma5200,none,ma_x,2.89,66.7,22.9,23.4,38.1,71.3,-15.8
SOXX,⚡ 半导体/AI算力,2,ema20_dip,smh,ma_x,2.89,64.6,22.9,23.4,38.1,79.1,-15.8
SOXX,⚡ 半导体/AI算力,3,bb_lo,smh,trail_8,2.82,77.6,19.2,23.6,23.6,34.6,-1.4
PWR,🏗 AI电力/数据中心,1,ema20_dip,smh,rsi80,2.85,83.5,5.4,33.4,41.5,81.4,-11.5
PWR,🏗 AI电力/数据中心,2,ma5200,none,ma_x,2.85,66.7,5.2,34.5,42.7,67.3,-11.7
PWR,🏗 AI电力/数据中心,3,bb_lo,none,rsi_fade,2.75,71.0,12.6,17.2,24.4,49.0,-6.0
ALB,🔋 电池/稀土,1,ma5200,soxx,rsi80,2.83,68.5,19.2,21.4,47.9,117.8,-19.8
ALB,🔋 电池/稀土,2,dc20+cmf,smh,ema_x,2.76,64.3,19.2,14.1,40.2,161.8,-20.1
ALB,🔋 电池/稀土,3,rsi35,combo,rsi80,2.68,78.9,0.9,19.1,19.1,48.9,-6.5
KLAC,⚡ 半导体/AI算力,1,bb_lo,none,rsi_fade,2.82,82.8,12.7,24.0,37.8,85.8,-11.7
KLAC,⚡ 半导体/AI算力,2,ema2060,smh,ma_x,2.82,73.8,20.9,16.1,47.6,118.5,-22.4
KLAC,⚡ 半导体/AI算力,3,rsi35,soxx,rsi80,2.73,86.1,0.0,24.0,24.0,48.5,-1.0
ITT,🏭 工业/航天制造,1,vol_surge,none,rsi80,2.82,71.2,17.2,21.7,28.4,57.9,-13.1
ITT,🏭 工业/航天制造,2,bb_lo,smh,rsi_fade,2.69,88.5,13.6,10.1,15.3,62.3,-6.7
ITT,🏭 工业/航天制造,3,mfi_os,spy,rsi70,2.65,73.5,10.1,9.0,9.0,29.1,-3.8
ASML,⚡ 半导体/AI算力,1,bb_lo,smh,trail_12,2.81,67.4,15.2,20.6,20.6,30.1,-4.1
ASML,⚡ 半导体/AI算力,2,ema20_dip,spy,ma_x,2.67,68.8,7.7,9.8,36.6,98.3,-17.9
ASML,⚡ 半导体/AI算力,3,mfi_os,none,rsi80,2.57,78.8,0.0,9.1,9.1,20.7,-5.3
HOOD,🪙 加密/Fintech,1,dc20,combo,trail_12,2.81,71.4,14.6,14.6,14.6,177.2,-13.6
HOOD,🪙 加密/Fintech,2,dc20+obv,combo,rsi_fade,2.79,70.0,14.6,14.6,14.6,137.3,-16.1
HOOD,🪙 加密/Fintech,3,rsi28,smh,ma_x,2.5,71.4,0.0,0.0,0.0,40.3,-10.1
ARM,⚡ 半导体/AI算力,1,obv_up,smh,rsi80,2.79,75.0,26.7,49.1,49.1,127.9,-26.4
ARM,⚡ 半导体/AI算力,2,ema_cross,soxx,rsi_fade,1.8,50.0,25.8,25.8,25.8,15.8,-12.8
ARM,⚡ 半导体/AI算力,3,mfi_os,soxx,rsi80,0.86,77.8,0.0,14.1,9.7,8.1,-9.6
CAT,🏭 工业/航天制造,1,vol+ema,smh,ma_x,2.79,60.0,14.6,23.1,39.0,81.9,-13.9
CAT,🏭 工业/航天制造,2,ema20_dip+obv,none,ma_x,2.79,54.8,14.6,23.1,39.0,101.9,-13.9
CAT,🏭 工业/航天制造,3,bb_lo,none,rsi80,1.63,69.7,5.1,6.9,6.9,18.4,-7.2
AMD,⚡ 半导体/AI算力,1,ema_cross,soxx,cmf_neg,2.76,53.8,17.5,17.5,20.8,20.8,-0.1
AMD,⚡ 半导体/AI算力,2,dc20|ema,combo,rsi_fade,2.66,55.2,24.1,28.7,32.5,99.3,-25.8
AMD,⚡ 半导体/AI算力,3,mfi_os,soxx,rsi70,2.43,85.4,2.8,16.2,16.2,23.2,-6.9
ODFL,🚚 物流/运输,1,bb_lo,none,ma_x,2.75,63.8,13.5,17.4,17.4,18.4,-3.5
ODFL,🚚 物流/运输,2,dc20,soxx,ema_x,2.13,55.6,19.3,22.4,39.1,42.3,-18.5
ODFL,🚚 物流/运输,3,rsi35,soxx,rsi70,1.64,77.2,3.4,10.0,10.0,13.7,-8.9
JBHT,🚚 物流/运输,1,vol_surge,qqq,ema_x,2.74,42.1,24.0,18.9,26.4,61.9,-15.9
JBHT,🚚 物流/运输,2,bb_lo,spy,rsi_fade,2.58,75.9,13.5,5.0,5.0,41.9,-9.1
JBHT,🚚 物流/运输,3,rsi28,none,rsi80,1.62,74.0,7.1,5.0,5.0,11.9,-7.6
CMI,🚚 物流/运输,1,bb_lo,none,trail_12,2.74,65.5,14.0,14.7,14.7,21.1,-4.8
CMI,🚚 物流/运输,2,ma5200,none,ma_x,2.7,71.4,15.4,9.5,23.3,62.6,-15.2
CMI,🚚 物流/运输,3,rsi35,smh,rsi70,1.72,74.4,9.3,8.8,8.8,18.6,-8.2
GDX,🥇 黄金/避险,1,ema20_dip,none,rsi80,2.74,71.7,15.4,13.5,27.4,112.6,-24.3
GDX,🥇 黄金/避险,2,vol+ema,soft,ma_x,1.85,53.8,13.9,3.3,17.0,100.0,-30.8
GDX,🥇 黄金/避险,3,bb_lo,soft,rsi_fade,1.67,76.0,13.9,7.4,7.4,25.0,-15.1
TSM,⚡ 半导体/AI算力,1,bb_lo,soxx,trail_12,2.71,51.6,15.3,14.2,14.2,33.3,-5.3
TSM,⚡ 半导体/AI算力,2,rsi35,soft,rsi_fade,2.66,70.5,10.0,10.4,10.4,29.8,-6.9
TSM,⚡ 半导体/AI算力,3,mfi_os,none,rsi_fade,2.11,82.0,0.0,0.0,0.0,11.2,-2.6
HWM,🏭 工业/航天制造,1,dc20+cmf,smh,ema_x,2.71,69.2,5.7,14.1,24.8,80.7,-15.9
HWM,🏭 工业/航天制造,2,ema2060,smh,ema_x,2.71,60.0,5.7,14.1,24.8,89.1,-15.9
HWM,🏭 工业/航天制造,3,mfi_os,smh,trail_12,2.64,56.5,6.2,16.0,16.0,27.7,-4.9
EME,🏭 工业/航天制造,1,vol_surge,combo,rsi70,2.7,73.8,6.6,14.7,14.7,37.9,-5.1
EME,🏭 工业/航天制造,2,mfi_os,spy,rsi_fade,1.93,76.6,0.0,3.5,3.5,17.7,-5.5
EME,🏭 工业/航天制造,3,bb_lo,none,rsi_fade,0.52,83.3,0.0,0.0,0.0,5.1,-5.1
MP,🔋 电池/稀土,1,rsi35,soxx,rsi80,2.7,65.0,2.2,32.5,44.0,115.4,-20.9
MP,🔋 电池/稀土,2,bb_lo,combo,rsi_fade,2.36,76.5,8.1,9.8,35.7,120.1,-28.5
MP,🔋 电池/稀土,3,mfi_os,soxx,rsi80,2.2,65.6,12.5,12.5,12.5,32.5,-12.0
META,🔵 大盘/核心,1,bb_lo,soft,rsi_fade,2.68,87.5,11.8,33.2,30.8,57.2,-16.2
META,🔵 大盘/核心,2,mfi_os,none,rsi_fade,0.75,66.7,-0.7,5.9,4.0,15.9,-14.7
META,🔵 大盘/核心,3,rsi28,none,rsi80,0.31,68.2,-0.7,4.2,4.9,1.5,-14.7
ETN,🏗 AI电力/数据中心,1,dc20|ema,none,rsi_fade,2.68,58.2,5.2,15.1,15.1,43.8,-8.0
ETN,🏗 AI电力/数据中心,2,dc20,none,rsi_fade,2.67,57.0,5.2,15.1,15.1,43.8,-8.0
ETN,🏗 AI电力/数据中心,3,bb_lo,combo,trail_12,2.55,64.7,0.0,2.9,7.8,15.3,-3.7
RCL,🏥 消费/健康,1,vol+ema,smh,rsi80,2.67,75.5,0.0,18.3,18.3,48.9,-1.5
RCL,🏥 消费/健康,2,dc20|ema,none,rsi_fade,1.47,50.7,0.0,19.5,9.7,33.0,-15.2
RCL,🏥 消费/健康,3,bb_lo,combo,cmf_neg,1.25,51.7,-3.2,-3.9,-3.9,40.8,-13.1
DE,🏭 工业/航天制造,1,obv_up,smh,trail_8,2.66,42.6,2.4,20.6,33.4,40.2,-9.9
DE,🏭 工业/航天制造,2,mfi_os,soft,rsi_fade,1.31,77.8,1.0,-1.7,7.7,11.1,-11.2
DE,🏭 工业/航天制造,3,bb_lo,none,rsi_fade,1.13,82.1,0.0,0.0,0.0,6.0,-11.2
NVDA,⚡ 半导体/AI算力,1,rsi28,soxx,rsi80,2.63,83.9,7.1,7.1,7.1,10.9,-2.7
NVDA,⚡ 半导体/AI算力,2,rsi35,smh,rsi_fade,2.3,85.9,0.9,10.9,11.1,24.3,-7.6
NVDA,⚡ 半导体/AI算力,3,bb_lo,soxx,cmf_neg,2.57,61.8,2.7,3.7,3.7,22.2,-4.3
GOOG,🔵 大盘/核心,1,dc20+obv,soxx,obv_down,2.62,54.0,7.7,7.6,7.5,65.5,-7.7
GOOG,🔵 大盘/核心,2,vol_surge,soxx,rsi_fade,2.48,56.9,0.0,-4.3,1.6,36.7,-6.0
GOOG,🔵 大盘/核心,3,mfi_os,combo,rsi_fade,2.24,79.0,11.9,14.1,14.1,14.9,-5.3
RKLB,🚀 太空/机器人,1,ema_cross,combo,rsi80,2.58,90.0,2.0,2.0,28.3,63.8,-14.5
RKLB,🚀 太空/机器人,2,bb_lo,smh,ma_x,2.46,70.6,35.7,43.4,43.4,76.8,-30.3
RKLB,🚀 太空/机器人,3,mfi_os,combo,rsi80,0.87,63.3,13.7,20.0,20.0,14.3,-23.9
AMZN,🔵 大盘/核心,1,ema_cross,soxx,cmf_neg,2.57,57.1,4.3,4.3,4.3,7.9,-0.4
AMZN,🔵 大盘/核心,2,bb_lo,soxx,rsi_fade,2.04,77.3,5.3,-0.9,-0.9,38.8,-10.9
AMZN,🔵 大盘/核心,3,rsi28,none,rsi80,1.21,80.3,0.0,2.8,2.8,13.0,-6.9
PCAR,🚚 物流/运输,1,vol_surge,none,rsi80,2.57,68.5,0.0,7.1,19.1,43.3,-9.6
PCAR,🚚 物流/运输,2,rsi28,none,rsi_fade,2.17,80.6,2.4,1.7,1.7,25.0,-3.8
PCAR,🚚 物流/运输,3,bb_lo,none,rsi80,2.14,74.4,8.1,2.2,2.2,36.9,-10.9
IREN,🪙 加密/Fintech,1,vol_surge,smh,rsi80,2.57,82.4,0.0,0.0,0.0,139.0,-18.9
IREN,🪙 加密/Fintech,2,bb_lo,combo,rsi_fade,2.44,66.7,12.1,18.7,58.0,104.3,-31.5
IREN,🪙 加密/Fintech,3,rsi35,qqq,rsi80,1.47,69.0,11.7,32.9,50.1,56.1,-30.8
PLTR,💼 软件/AI数据,1,bb_lo,smh,ema_x,2.56,61.5,0.0,0.0,0.0,3.9,-0.7
PLTR,💼 软件/AI数据,2,ma5200,smh,ema_x,1.02,43.6,0.0,-5.0,-5.3,60.0,-25.3
PLTR,💼 软件/AI数据,3,rsi28,smh,ma_x,0.85,80.8,0.0,0.0,0.0,14.3,-9.7
EOSE,🔋 电池/稀土,1,ema_cross,none,trail_8,2.55,69.2,0.0,1.2,21.7,45.8,-7.9
EOSE,🔋 电池/稀土,2,dc20+cmf,none,rsi_fade,1.55,50.0,0.0,0.0,0.0,65.2,-18.0
EOSE,🔋 电池/稀土,3,dc20|ema,soft,trail_12,1.61,31.7,1.0,-3.3,16.2,116.8,-27.3
AME,🏭 工业/航天制造,1,dc20,none,trail_8,2.54,53.6,2.3,5.5,10.5,33.8,-8.5
AME,🏭 工业/航天制造,2,vol_surge,smh,rsi_fade,2.32,56.9,0.0,2.9,5.1,23.9,-6.9
AME,🏭 工业/航天制造,3,bb_lo,none,rsi_fade,2.04,80.0,8.2,3.7,3.7,24.8,-7.8
CBOE,💰 金融,1,bb_lo,smh,rsi70,2.54,92.6,0.0,0.0,3.6,13.7,-3.1
CBOE,💰 金融,2,rsi35,smh,rsi_fade,2.54,77.9,0.0,1.5,1.5,11.0,-2.5
CBOE,💰 金融,3,mfi_os,soxx,rsi80,2.44,75.0,5.9,5.9,5.9,6.2,-1.7
CRM,💼 软件/AI数据,1,vol+ema,soxx,rsi80,2.52,75.0,0.0,0.0,0.0,2.0,-0.5
CRM,💼 软件/AI数据,2,vol_surge,smh,rsi_fade,1.41,56.9,0.0,0.0,0.0,16.3,-12.8
CRM,💼 软件/AI数据,3,bb_lo,smh,rsi80,1.98,75.8,0.0,0.0,0.0,23.2,-8.7
MS,💰 金融,1,dc20,none,trail_8,2.52,48.6,7.1,-1.1,6.5,59.1,-7.8
MS,💰 金融,2,ema20_dip,qqq,ma_x,1.93,50.0,18.8,-0.7,6.9,62.6,-18.8
MS,💰 金融,3,bb_lo,none,rsi_fade,0.91,77.1,10.6,-0.2,-0.2,26.0,-15.3
TRV,💰 金融,1,bb_lo,soft,trail_12,2.51,77.8,1.2,9.9,9.8,23.8,-6.4
TRV,💰 金融,2,dc20,none,ma_x,1.87,75.5,0.5,11.3,4.1,22.4,-8.9
TRV,💰 金融,3,mfi_os,none,rsi80,1.25,83.9,1.2,5.0,0.9,8.2,-4.6
OKLO,🪙 加密/Fintech,1,vol_surge,none,trail_8,2.51,42.4,13.7,13.7,17.7,132.7,-20.8
OKLO,🪙 加密/Fintech,2,rsi28,soft,ma_x,2.35,67.6,0.4,6.9,32.9,69.9,-20.3
OKLO,🪙 加密/Fintech,3,bb_lo,none,trail_8,0.96,64.3,6.7,8.3,8.3,8.3,-9.3
LLY,🏥 消费/健康,1,rsi28,smh,rsi80,2.48,81.6,6.3,4.7,4.7,31.4,-5.8
LLY,🏥 消费/健康,2,vol_surge,smh,ema_x,1.95,44.8,0.0,-3.0,-6.8,31.4,-11.5
LLY,🏥 消费/健康,3,mfi_os,none,rsi_fade,1.78,83.9,3.8,7.2,7.0,41.7,-12.9
TSLA,🔵 大盘/核心,1,rsi35,soxx,rsi80,2.43,71.4,2.8,12.5,9.7,48.1,-11.1
TSLA,🔵 大盘/核心,2,rsi28,soxx,rsi_fade,2.42,77.4,10.0,21.0,18.0,31.6,-10.0
TSLA,🔵 大盘/核心,3,bb_lo,combo,rsi_fade,2.06,75.0,2.0,-4.0,-4.0,88.6,-20.3
GLD,🥇 黄金/避险,1,obv_up,qqq,trail_8,2.17,75.0,1.7,9.4,16.9,47.4,-12.6
GLD,🥇 黄金/避险,2,vol+ema,none,ma_x,1.51,50.0,0.3,5.3,12.5,49.8,-19.2
GLD,🥇 黄金/避险,3,bb_lo,qqq,rsi_fade,0.58,76.0,0.3,0.1,0.1,11.3,-10.1
QQQ,🔵 大盘/核心,1,ema_cross,soft,rsi80,2.09,94.7,1.2,1.2,1.2,1.0,-0.3
QQQ,🔵 大盘/核心,2,rsi28,none,rsi_fade,2.05,74.5,5.1,5.1,5.1,8.3,-3.1
QQQ,🔵 大盘/核心,3,bb_lo,combo,rsi_fade,1.18,81.0,5.6,1.1,2.3,24.1,-11.7
SPY,🔵 大盘/核心,1,ma5200,soft,trail_12,2.06,83.3,7.7,2.9,4.4,33.6,-8.9
SPY,🔵 大盘/核心,2,obv_up,qqq,ema_x,2.06,57.3,2.3,-0.2,1.3,21.3,-5.1
SPY,🔵 大盘/核心,3,bb_lo,none,rsi_fade,1.68,89.7,5.1,0.4,2.0,24.8,-8.9
ORCL,💼 软件/AI数据,1,vol_surge,combo,rsi_fade,1.87,53.2,12.3,12.3,12.3,69.5,-16.7
ORCL,💼 软件/AI数据,2,vol+ema,soxx,rsi_fade,1.7,59.1,0.0,0.0,0.0,59.4,-11.0
ORCL,💼 软件/AI数据,3,bb_lo,smh,ema_x,1.46,52.4,0.0,0.0,0.0,30.5,-8.9
TXN,⚡ 半导体/AI算力,1,vol+ema,spy,rsi_fade,1.85,51.0,0.0,16.8,27.3,35.4,-17.1
TXN,⚡ 半导体/AI算力,2,bb_lo,none,rsi_fade,1.23,78.8,9.3,2.8,2.8,36.8,-14.5
TXN,⚡ 半导体/AI算力,3,rsi28,none,rsi80,0.1,75.9,2.7,-8.0,-8.0,1.4,-13.6
COIN,🪙 加密/Fintech,1,cmf_pos,smh,trail_12,1.77,44.8,0.0,0.0,0.0,77.2,-18.3
COIN,🪙 加密/Fintech,2,ema20_dip+obv,smh,rsi_fade,1.72,70.0,0.0,0.0,0.0,80.4,-11.9
COIN,🪙 加密/Fintech,3,bb_lo,soxx,rsi80,0.37,73.3,23.6,7.8,14.1,5.1,-55.6
ADBE,💼 软件/AI数据,1,ema_cross,soft,ma_x,1.15,90.9,0.0,0.0,0.0,0.7,-0.3
ADBE,💼 软件/AI数据,2,rsi28,smh,ma_x,0.61,72.6,0.0,0.0,0.0,3.9,-3.0
ADBE,💼 软件/AI数据,3,rsi35,smh,rsi80,0.39,71.2,0.0,0.0,0.0,-2.8,-16.9
MSTR,🪙 加密/Fintech,1,vol+ema,combo,rsi80,1.1,68.0,0.0,0.0,0.0,18.4,-7.7
MSTR,🪙 加密/Fintech,2,ema_cross,combo,rsi_fade,1.06,57.1,0.0,0.0,0.0,14.5,-6.0
MSTR,🪙 加密/Fintech,3,bb_lo,smh,ma_x,0.22,77.8,0.0,0.0,0.0,5.8,-25.2
HIMS,🏥 消费/健康,1,bb_lo,igv,trail_12,2.47,57.1,0.0,0.0,0.0,21.8,-0.1
HIMS,🏥 消费/健康,2,cmf_pos,xme,ma_x,1.02,50.0,6.5,32.9,32.9,76.2,-49.2
HIMS,🏥 消费/健康,3,vol_surge,none,trail_8,2.15,51.1,18.5,14.9,14.9,51.1,-15.0
BTC-USD,🪙 加密/Fintech,1,ema_cross,combo,rsi80,1.71,66.7,0.0,0.0,0.0,4.8,-0.2
BTC-USD,🪙 加密/Fintech,2,bb_lo,igv,ema_x,1.69,55.4,0.0,0.0,0.0,7.6,-3.7
BTC-USD,🪙 加密/Fintech,3,ema20_dip+obv,soxx,cmf_neg,0.09,49.0,0.0,0.0,0.0,-2.4,-14.7
